92,One Piece Film: Strong World,Action,Adventure,Fantasy
94,Naruto: Shippuuden Movie 5 - Blood Prison,Action,Adventure,Fantasy
96,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,Action,Adventure,Fantasy
97,Kurenai no Buta,Action,Adventure,Comedy
98,Tsubasa Chronicle,Action,Adventure,Fantasy
99,Terra Formars,Action,Drama,Horror
0,Chrno Crusade,Action,Romance,Supernatural
1,Dance in the Vampire Bund,Action,Drama,Romance
2,Pokemon: The Origin,Action,Adventure,Comedy
3,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Action,Comedy,Sci-Fi
4,Hayate no Gotoku!,Action,Comedy,Romance
5,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,Action,Adventure,Fantasy
6,Tiger & Bunny,Action,Comedy,Mystery
7,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,Action,Mystery,Sci-Fi
8,Canaan,Action,Sci-Fi,Supernatural
10,Kara no Kyoukai Movie 3: Tsuukaku Zanryuu,Action,Drama,Mystery
11,Ushio to Tora (TV),Action,Adventure,Comedy
12,Log Horizon: Entaku Houkai,Action,Adventure,Fantasy
13,Digimon Adventure 02,Action,Adventure,Comedy
14,Mobile Suit Gundam: Iron-Blooded Orphans,Action,Drama,Sci-Fi
15,"Maou-sama, Retry!",Action,Adventure,Fantasy
16,Fate/stay night Movie: Unlimited Blade Works,Action,Fantasy,Supernatural
17,Kantai Collection: KanColle,Action,Sci-Fi,SliceofLife
18,Mobile Suit Gundam 00,Action,Drama,Sci-Fi
20,Karneval (TV),Action,Fantasy,Mystery
21,Berserk: Ougon Jidai-hen I - Haou no Tamago,Action,Adventure,Fantasy
22,Shuumatsu no Walküre,Action,Drama,Fantasy
23,Seirei no Moribito,Action,Adventure,Fantasy
27,Chrome Shelled Regios,Action,Adventure,Fantasy
29,Kara no Kyoukai Movie 4: Garan no Dou,Action,Mystery,Supernatural
31,Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara,Action,Comedy,Fantasy
32,Fairy Tail Movie 1: Houou no Miko,Action,Adventure,Fantasy
33,Berserk: Ougon Jidai-hen III - Kourin,Action,Adventure,Drama
35,Sabikui Bisco,Action,Adventure,Fantasy
37,Yu☆Gi☆Oh!: Duel Monsters GX,Action,Comedy,Fantasy
38,Mo Dao Zu Shi,Action,Adventure,Fantasy
41,Rewrite,Action,Comedy,Romance
42,Dragon Ball Z Movie 14: Kami to Kami,Action,Adventure,Fantasy
43,Arcana Famiglia,Action,Fantasy,Romance
44,"Yuusha, Yamemasu",Action,Adventure,Comedy
45,"Tokyo Ghoul: ""Pinto""",Action,Fantasy,Horror
46,Soul Eater NOT!,Action,Comedy,Supernatural
48,Tensei shitara Slime Datta Ken OVA,Action,Adventure,Comedy
49,Rozen Maiden,Action,Comedy,Drama
50,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),Action,Mystery,Romance
51,Hitsugi no Chaika: Avenging Battle,Action,Adventure,Comedy
52,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,Action,Adventure,Fantasy
53,Fate/Grand Order: First Order,Action,Fantasy,Supernatural
54,Bleach Movie 4: Jigoku-hen,Action,Adventure,Fantasy
55,Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,Action,Adventure,Drama
57,Radiant,Action,Adventure,Fantasy
58,Kill la Kill Specials,Action,Comedy,Ecchi
59,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Movie: Orion no Ya,Action,Adventure,Comedy
60,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Meikyuu-hen,Action,Adventure,Comedy
61,Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,Action,Adventure,Fantasy
64,Isekai no Seikishi Monogatari,Action,Comedy,Fantasy
66,Kino no Tabi: The Beautiful World - The Animated Series,Action,Adventure,SliceofLife
67,UQ Holder!: Mahou Sensei Negima! 2,Action,Fantasy,Sci-Fi
69,Gintama.: Shirogane no Tamashii-hen,Action,Comedy,Sci-Fi
71,Sword Art Online: Progressive Movie - Hoshi Naki Yoru no Aria,Action,Adventure,Fantasy
73,Dog Days,Action,Adventure,Fantasy
75,Strike the Blood II,Action,Fantasy,Supernatural
76,Kara no Kyoukai Movie 6: Boukyaku Rokuon,Action,Mystery,Romance
78,D.N.Angel,Action,Comedy,Fantasy
80,Gunslinger Girl,Action,Drama,Sci-Fi
81,Tenjou Tenge,Action,Comedy,Ecchi
82,Gintama.: Porori-hen,Action,Comedy,Sci-Fi
83,No Guns Life,Action,Drama,Sci-Fi
84,One Piece Film: Gold,Action,Adventure,Fantasy
85,Tsugumomo,Action,Comedy,Supernatural
86,Hunter x Hunter Movie 1: Phantom Rouge,Action,Adventure,Fantasy
87,Nanatsu no Taizai OVA,Action,Adventure,Fantasy
89,Gungrave,Action,Drama,Sci-Fi
91,Basilisk: Kouga Ninpou Chou,Action,Adventure,Fantasy
92,Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2,Action,Fantasy,Romance
93,Kyousou Giga (TV),Action,Fantasy,Supernatural
94,Kuroshitsuji Movie: Book of the Atlantic,Action,Comedy,Mystery
96,Fullmetal Alchemist: The Sacred Star of Milos,Action,Adventure,Drama
98,Pokemon Advanced Generation,Action,Adventure,Comedy
